id, name, shortName, colorId, professor, eventType, groups, classroom, start, end, description, recurring, recurringType, recurringUntil, studyCode
532917,Komunikacijski sustavi,KS,0,Radić Joško,PREDAVANJE,,A104,2024-02-26T09:15,2024-02-26T12:00,ponedjeljak 26.2.2024. 9:15 - 12:00 (3 sata),true,WEEKLY,do 9.6.2024.,512
532929,Komunikacijski sustavi,KS,0,Radić Joško,AUDITORNA_VJEZBA,,A104,2024-02-27T08:15,2024-02-27T10:00,utorak 27.2.2024. 8:15 - 10:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
533025,Digitalna tehnika,DT,0,Čoko Duje,PREDAVANJE,,C501,2024-02-27T11:15,2024-02-27T14:00,utorak 27.2.2024. 11:15 - 14:00 (3 sata),true,WEEKLY,do 9.6.2024.,512
532977,Multimedija,Multimedija,0,Russo Mladen,PREDAVANJE,,A302,2024-02-28T12:15,2024-02-28T14:00,srijeda 28.2.2024. 12:15 - 14:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
533001,Programiranje za internet,PZI,0,Šerić Ljiljana,PREDAVANJE,,A106,2024-02-29T08:15,2024-02-29T10:00,četvrtak 29.2.2024. 8:15 - 10:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
533049,Trgovačko pravo,TP,0,Ćesić Zlatko,PREDAVANJE,,A106,2024-02-29T10:15,2024-02-29T12:00,četvrtak 29.2.2024. 10:15 - 12:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
533037,Digitalna tehnika,DT,0,Kristić Ante,AUDITORNA_VJEZBA,,C501,2024-03-01T13:15,2024-03-01T15:00,petak 1.3.2024. 13:15 - 15:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
532918,Komunikacijski sustavi,KS,0,Radić Joško,PREDAVANJE,,A104,2024-03-04T09:15,2024-03-04T12:00,ponedjeljak 4.3.2024. 9:15 - 12:00 (3 sata),true,WEEKLY,do 9.6.2024.,512
532930,Komunikacijski sustavi,KS,0,Radić Joško,AUDITORNA_VJEZBA,,A104,2024-03-05T09:15,2024-03-05T11:00,utorak 5.3.2024. 9:15 - 11:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
533026,Digitalna tehnika,DT,0,Čoko Duje,PREDAVANJE,,C501,2024-03-05T11:15,2024-03-05T14:00,utorak 5.3.2024. 11:15 - 14:00 (3 sata),true,WEEKLY,do 9.6.2024.,512
532978,Multimedija,Multimedija,0,Russo Mladen,PREDAVANJE,,A302,2024-03-06T12:15,2024-03-06T14:00,srijeda 6.3.2024. 12:15 - 14:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
534619,Multimedija,Multimedija,0,Bašić Martina,LABORATORIJSKA_VJEZBA,,B526,2024-03-06T18:00,2024-03-06T19:30,srijeda 6.3.2024. 18:00 - 19:30 (2 sata),true,WEEKLY,do 7.6.2024.,512
533002,Programiranje za internet,PZI,0,Šerić Ljiljana,PREDAVANJE,,A106,2024-03-07T08:15,2024-03-07T10:00,četvrtak 7.3.2024. 8:15 - 10:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
533050,Trgovačko pravo,TP,0,Ćesić Zlatko,PREDAVANJE,,A106,2024-03-07T10:15,2024-03-07T12:00,četvrtak 7.3.2024. 10:15 - 12:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
535298,Programiranje za internet,PZI,0,Radomiljac Andrej,LABORATORIJSKA_VJEZBA,,B526,2024-03-07T19:30,2024-03-07T21:00,četvrtak 7.3.2024. 19:30 - 21:00 (2 sata),true,EVERY_TWO_WEEKS,do 7.6.2024.,512
533038,Digitalna tehnika,DT,0,Pekić Vesna,AUDITORNA_VJEZBA,,C501,2024-03-08T13:15,2024-03-08T15:00,petak 8.3.2024. 13:15 - 15:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
532919,Komunikacijski sustavi,KS,0,Radić Joško,PREDAVANJE,,A104,2024-03-11T09:15,2024-03-11T12:00,ponedjeljak 11.3.2024. 9:15 - 12:00 (3 sata),true,WEEKLY,do 9.6.2024.,512
532931,Komunikacijski sustavi,KS,0,Radić Joško,AUDITORNA_VJEZBA,,A104,2024-03-12T09:15,2024-03-12T11:00,utorak 12.3.2024. 9:15 - 11:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
533027,Digitalna tehnika,DT,0,Čoko Duje,PREDAVANJE,,C501,2024-03-12T11:15,2024-03-12T14:00,utorak 12.3.2024. 11:15 - 14:00 (3 sata),true,WEEKLY,do 9.6.2024.,512
532979,Multimedija,Multimedija,0,Russo Mladen,PREDAVANJE,,A302,2024-03-13T12:15,2024-03-13T14:00,srijeda 13.3.2024. 12:15 - 14:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
534620,Multimedija,Multimedija,0,Bašić Martina,LABORATORIJSKA_VJEZBA,,B526,2024-03-13T18:00,2024-03-13T19:30,srijeda 13.3.2024. 18:00 - 19:30 (2 sata),true,WEEKLY,do 7.6.2024.,512
533003,Programiranje za internet,PZI,0,Šerić Ljiljana,PREDAVANJE,,A106,2024-03-14T08:15,2024-03-14T10:00,četvrtak 14.3.2024. 8:15 - 10:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
533051,Trgovačko pravo,TP,0,Ćesić Zlatko,PREDAVANJE,,A106,2024-03-14T10:15,2024-03-14T12:00,četvrtak 14.3.2024. 10:15 - 12:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
533039,Digitalna tehnika,DT,0,Pekić Vesna,AUDITORNA_VJEZBA,,C501,2024-03-15T13:15,2024-03-15T15:00,petak 15.3.2024. 13:15 - 15:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
532920,Komunikacijski sustavi,KS,0,Radić Joško,PREDAVANJE,,A104,2024-03-18T09:15,2024-03-18T12:00,ponedjeljak 18.3.2024. 9:15 - 12:00 (3 sata),true,WEEKLY,do 9.6.2024.,512
532932,Komunikacijski sustavi,KS,0,Radić Joško,AUDITORNA_VJEZBA,,A104,2024-03-19T09:15,2024-03-19T11:00,utorak 19.3.2024. 9:15 - 11:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
533028,Digitalna tehnika,DT,0,Čoko Duje,PREDAVANJE,,C501,2024-03-19T11:15,2024-03-19T14:00,utorak 19.3.2024. 11:15 - 14:00 (3 sata),true,WEEKLY,do 9.6.2024.,512
537452,Digitalna tehnika,DT,0,Kvesić Julija,LABORATORIJSKA_VJEZBA,Grupa 2,B419,2024-03-19T18:30,2024-03-19T20:00,utorak 19.3.2024. 18:30 - 20:00 (2 sata),true,WEEKLY,do 7.6.2024.,512
534610,Komunikacijski sustavi,KS,0,Babić Katarina,LABORATORIJSKA_VJEZBA,Grupa 1,A126 (TCR),2024-03-20T10:30,2024-03-20T12:00,srijeda 20.3.2024. 10:30 - 12:00 (2 sata),true,EVERY_TWO_WEEKS,do 7.6.2024.,512
532980,Multimedija,Multimedija,0,Russo Mladen,PREDAVANJE,,A302,2024-03-20T12:15,2024-03-20T14:00,srijeda 20.3.2024. 12:15 - 14:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
534621,Multimedija,Multimedija,0,Bašić Martina,LABORATORIJSKA_VJEZBA,,B526,2024-03-20T18:00,2024-03-20T19:30,srijeda 20.3.2024. 18:00 - 19:30 (2 sata),true,WEEKLY,do 7.6.2024.,512
533004,Programiranje za internet,PZI,0,Šerić Ljiljana,PREDAVANJE,,A106,2024-03-21T08:15,2024-03-21T10:00,četvrtak 21.3.2024. 8:15 - 10:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
533052,Trgovačko pravo,TP,0,Ćesić Zlatko,PREDAVANJE,,A106,2024-03-21T10:15,2024-03-21T12:00,četvrtak 21.3.2024. 10:15 - 12:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
535299,Programiranje za internet,PZI,0,Radomiljac Andrej,LABORATORIJSKA_VJEZBA,,B526,2024-03-21T19:30,2024-03-21T21:00,četvrtak 21.3.2024. 19:30 - 21:00 (2 sata),true,EVERY_TWO_WEEKS,do 7.6.2024.,512
533040,Digitalna tehnika,DT,0,Pekić Vesna,AUDITORNA_VJEZBA,,C501,2024-03-22T13:15,2024-03-22T15:00,petak 22.3.2024. 13:15 - 15:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
538274,Digitalna tehnika,DT,0,Pekić Vesna,AUDITORNA_VJEZBA,,C501,2024-03-22T15:15,2024-03-22T17:00,petak 22.3.2024. 15:15 - 17:00 (2 sata),false,ONCE,,512
532921,Komunikacijski sustavi,KS,0,Radić Joško,PREDAVANJE,,A104,2024-03-25T09:15,2024-03-25T12:00,ponedjeljak 25.3.2024. 9:15 - 12:00 (3 sata),true,WEEKLY,do 9.6.2024.,512
532933,Komunikacijski sustavi,KS,0,Radić Joško,AUDITORNA_VJEZBA,,A104,2024-03-26T09:15,2024-03-26T11:00,utorak 26.3.2024. 9:15 - 11:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
533029,Digitalna tehnika,DT,0,Čoko Duje,PREDAVANJE,,C501,2024-03-26T11:15,2024-03-26T14:00,utorak 26.3.2024. 11:15 - 14:00 (3 sata),true,WEEKLY,do 9.6.2024.,512
537453,Digitalna tehnika,DT,0,Kvesić Julija,LABORATORIJSKA_VJEZBA,Grupa 2,B419,2024-03-26T18:30,2024-03-26T20:00,utorak 26.3.2024. 18:30 - 20:00 (2 sata),true,WEEKLY,do 7.6.2024.,512
532981,Multimedija,Multimedija,0,Russo Mladen,PREDAVANJE,,A302,2024-03-27T12:15,2024-03-27T14:00,srijeda 27.3.2024. 12:15 - 14:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
534622,Multimedija,Multimedija,0,Bašić Martina,LABORATORIJSKA_VJEZBA,,B526,2024-03-27T18:00,2024-03-27T19:30,srijeda 27.3.2024. 18:00 - 19:30 (2 sata),true,WEEKLY,do 7.6.2024.,512
533005,Programiranje za internet,PZI,0,Šerić Ljiljana,PREDAVANJE,,A106,2024-03-28T08:15,2024-03-28T10:00,četvrtak 28.3.2024. 8:15 - 10:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
533053,Trgovačko pravo,TP,0,Ćesić Zlatko,PREDAVANJE,,A106,2024-03-28T10:15,2024-03-28T12:00,četvrtak 28.3.2024. 10:15 - 12:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
532934,Komunikacijski sustavi,KS,0,Radić Joško,AUDITORNA_VJEZBA,,A104,2024-04-02T09:15,2024-04-02T11:00,utorak 2.4.2024. 9:15 - 11:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
533030,Digitalna tehnika,DT,0,Čoko Duje,PREDAVANJE,,C501,2024-04-02T11:15,2024-04-02T14:00,utorak 2.4.2024. 11:15 - 14:00 (3 sata),true,WEEKLY,do 9.6.2024.,512
537454,Digitalna tehnika,DT,0,Kvesić Julija,LABORATORIJSKA_VJEZBA,Grupa 2,B419,2024-04-02T18:30,2024-04-02T20:00,utorak 2.4.2024. 18:30 - 20:00 (2 sata),true,WEEKLY,do 7.6.2024.,512
534611,Komunikacijski sustavi,KS,0,Babić Katarina,LABORATORIJSKA_VJEZBA,Grupa 1,A126 (TCR),2024-04-03T10:30,2024-04-03T12:00,srijeda 3.4.2024. 10:30 - 12:00 (2 sata),true,EVERY_TWO_WEEKS,do 7.6.2024.,512
532982,Multimedija,Multimedija,0,Russo Mladen,PREDAVANJE,,A302,2024-04-03T12:15,2024-04-03T14:00,srijeda 3.4.2024. 12:15 - 14:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
534623,Multimedija,Multimedija,0,Bašić Martina,LABORATORIJSKA_VJEZBA,,B526,2024-04-03T18:00,2024-04-03T19:30,srijeda 3.4.2024. 18:00 - 19:30 (2 sata),true,WEEKLY,do 7.6.2024.,512
533006,Programiranje za internet,PZI,0,Šerić Ljiljana,PREDAVANJE,,A106,2024-04-04T08:15,2024-04-04T10:00,četvrtak 4.4.2024. 8:15 - 10:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
533054,Trgovačko pravo,TP,0,Ćesić Zlatko,PREDAVANJE,,A106,2024-04-04T10:15,2024-04-04T12:00,četvrtak 4.4.2024. 10:15 - 12:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
535300,Programiranje za internet,PZI,0,Radomiljac Andrej,LABORATORIJSKA_VJEZBA,,B526,2024-04-04T19:30,2024-04-04T21:00,četvrtak 4.4.2024. 19:30 - 21:00 (2 sata),true,EVERY_TWO_WEEKS,do 7.6.2024.,512
533041,Digitalna tehnika,DT,0,Pekić Vesna,AUDITORNA_VJEZBA,,C501,2024-04-05T13:15,2024-04-05T15:00,petak 5.4.2024. 13:15 - 15:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
532922,Komunikacijski sustavi,KS,0,Radić Joško,PREDAVANJE,,A104,2024-04-08T09:15,2024-04-08T12:00,ponedjeljak 8.4.2024. 9:15 - 12:00 (3 sata),true,WEEKLY,do 9.6.2024.,512
532935,Komunikacijski sustavi,KS,0,Radić Joško,AUDITORNA_VJEZBA,,A104,2024-04-09T09:15,2024-04-09T11:00,utorak 9.4.2024. 9:15 - 11:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
533031,Digitalna tehnika,DT,0,Čoko Duje,PREDAVANJE,,C501,2024-04-09T11:15,2024-04-09T14:00,utorak 9.4.2024. 11:15 - 14:00 (3 sata),true,WEEKLY,do 9.6.2024.,512
532983,Multimedija,Multimedija,0,Russo Mladen,PREDAVANJE,,A302,2024-04-10T12:15,2024-04-10T14:00,srijeda 10.4.2024. 12:15 - 14:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
534624,Multimedija,Multimedija,0,Bašić Martina,LABORATORIJSKA_VJEZBA,,B526,2024-04-10T18:00,2024-04-10T19:30,srijeda 10.4.2024. 18:00 - 19:30 (2 sata),true,WEEKLY,do 7.6.2024.,512
533007,Programiranje za internet,PZI,0,Šerić Ljiljana,PREDAVANJE,,A106,2024-04-11T08:15,2024-04-11T10:00,četvrtak 11.4.2024. 8:15 - 10:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
533055,Trgovačko pravo,TP,0,Ćesić Zlatko,PREDAVANJE,,A106,2024-04-11T10:15,2024-04-11T12:00,četvrtak 11.4.2024. 10:15 - 12:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
533042,Digitalna tehnika,DT,0,Pekić Vesna,AUDITORNA_VJEZBA,,C501,2024-04-12T13:15,2024-04-12T15:00,petak 12.4.2024. 13:15 - 15:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
538646,Multimedija,Multimedija,0,Russo Mladen,KOLOKVIJ,,B401,2024-04-15T10:15,2024-04-15T12:00,ponedjeljak 15.4.2024. 10:15 - 12:00 (2 sata),true,WEEKLY,do 21.4.2024.,512
538648,Digitalna tehnika,DT,0,Čoko Duje,KOLOKVIJ,,A100,2024-04-19T14:15,2024-04-19T17:00,petak 19.4.2024. 14:15 - 17:00 (3 sata),true,WEEKLY,do 21.4.2024.,512
538791,Programiranje za internet,PZI,0,Šerić Ljiljana,KOLOKVIJ,,A106,2024-04-22T10:15,2024-04-22T12:00,ponedjeljak 22.4.2024. 10:15 - 12:00 (2 sata),true,WEEKLY,do 28.4.2024.,512
538792,Trgovačko pravo,TP,0,Ćesić Zlatko,KOLOKVIJ,,A106,2024-04-25T10:15,2024-04-25T12:00,četvrtak 25.4.2024. 10:15 - 12:00 (2 sata),true,WEEKLY,do 28.4.2024.,512
538788,Komunikacijski sustavi,KS,0,Radić Joško,KOLOKVIJ,,B401,2024-04-26T10:15,2024-04-26T12:00,petak 26.4.2024. 10:15 - 12:00 (2 sata),true,WEEKLY,do 28.4.2024.,512
532923,Komunikacijski sustavi,KS,0,Radić Joško,PREDAVANJE,,A104,2024-04-29T09:15,2024-04-29T12:00,ponedjeljak 29.4.2024. 9:15 - 12:00 (3 sata),true,WEEKLY,do 9.6.2024.,512
532936,Komunikacijski sustavi,KS,0,Radić Joško,AUDITORNA_VJEZBA,,A104,2024-04-30T09:15,2024-04-30T11:00,utorak 30.4.2024. 9:15 - 11:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
533032,Digitalna tehnika,DT,0,Čoko Duje,PREDAVANJE,,C501,2024-04-30T11:15,2024-04-30T14:00,utorak 30.4.2024. 11:15 - 14:00 (3 sata),true,WEEKLY,do 9.6.2024.,512
533008,Programiranje za internet,PZI,0,Šerić Ljiljana,PREDAVANJE,,A106,2024-05-02T08:15,2024-05-02T10:00,četvrtak 2.5.2024. 8:15 - 10:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
533056,Trgovačko pravo,TP,0,Ćesić Zlatko,PREDAVANJE,,A106,2024-05-02T10:15,2024-05-02T12:00,četvrtak 2.5.2024. 10:15 - 12:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
535301,Programiranje za internet,PZI,0,Radomiljac Andrej,LABORATORIJSKA_VJEZBA,,B526,2024-05-02T19:30,2024-05-02T21:00,četvrtak 2.5.2024. 19:30 - 21:00 (2 sata),true,EVERY_TWO_WEEKS,do 7.6.2024.,512
533043,Digitalna tehnika,DT,0,Pekić Vesna,AUDITORNA_VJEZBA,,C501,2024-05-03T13:15,2024-05-03T15:00,petak 3.5.2024. 13:15 - 15:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
532924,Komunikacijski sustavi,KS,0,Radić Joško,PREDAVANJE,,A104,2024-05-06T09:15,2024-05-06T12:00,ponedjeljak 6.5.2024. 9:15 - 12:00 (3 sata),true,WEEKLY,do 9.6.2024.,512
532984,Multimedija,Multimedija,0,Russo Mladen,PREDAVANJE,,A302,2024-05-08T12:15,2024-05-08T14:00,srijeda 8.5.2024. 12:15 - 14:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
534625,Multimedija,Multimedija,0,Bašić Martina,LABORATORIJSKA_VJEZBA,,B526,2024-05-08T18:00,2024-05-08T19:30,srijeda 8.5.2024. 18:00 - 19:30 (2 sata),true,WEEKLY,do 7.6.2024.,512
533009,Programiranje za internet,PZI,0,Šerić Ljiljana,PREDAVANJE,,A106,2024-05-09T08:15,2024-05-09T10:00,četvrtak 9.5.2024. 8:15 - 10:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
533057,Trgovačko pravo,TP,0,Ćesić Zlatko,PREDAVANJE,,A106,2024-05-09T10:15,2024-05-09T12:00,četvrtak 9.5.2024. 10:15 - 12:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
538987,Komunikacijski sustavi,KS,0,Babić Katarina,LABORATORIJSKA_VJEZBA,Grupa 1,A126 (TCR),2024-05-09T13:30,2024-05-09T15:00,četvrtak 9.5.2024. 13:30 - 15:00 (2 sata),false,ONCE,,512
539218,Programiranje za internet,PZI,0,Radomiljac Andrej,LABORATORIJSKA_VJEZBA,,B526,2024-05-09T19:30,2024-05-09T21:00,četvrtak 9.5.2024. 19:30 - 21:00 (2 sata),false,ONCE,,512
533044,Digitalna tehnika,DT,0,Pekić Vesna,AUDITORNA_VJEZBA,,C501,2024-05-10T13:15,2024-05-10T15:00,petak 10.5.2024. 13:15 - 15:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
532925,Komunikacijski sustavi,KS,0,Radić Joško,PREDAVANJE,,A104,2024-05-13T09:15,2024-05-13T12:00,ponedjeljak 13.5.2024. 9:15 - 12:00 (3 sata),true,WEEKLY,do 9.6.2024.,512
533047,Digitalna tehnika,DT,0,Pekić Vesna,AUDITORNA_VJEZBA,,C502,2024-05-13T14:15,2024-05-13T16:00,ponedjeljak 13.5.2024. 14:15 - 16:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
532937,Komunikacijski sustavi,KS,0,Radić Joško,AUDITORNA_VJEZBA,,A104,2024-05-14T09:15,2024-05-14T11:00,utorak 14.5.2024. 9:15 - 11:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
533033,Digitalna tehnika,DT,0,Prvan Marina,PREDAVANJE,,C501,2024-05-14T11:15,2024-05-14T14:00,utorak 14.5.2024. 11:15 - 14:00 (3 sata),true,WEEKLY,do 9.6.2024.,512
537457,Digitalna tehnika,DT,0,Kvesić Julija,LABORATORIJSKA_VJEZBA,Grupa 2,B419,2024-05-14T18:30,2024-05-14T20:00,utorak 14.5.2024. 18:30 - 20:00 (2 sata),true,WEEKLY,do 7.6.2024.,512
534612,Komunikacijski sustavi,KS,0,Babić Katarina,LABORATORIJSKA_VJEZBA,Grupa 1,A126 (TCR),2024-05-15T10:30,2024-05-15T12:00,srijeda 15.5.2024. 10:30 - 12:00 (2 sata),true,EVERY_TWO_WEEKS,do 7.6.2024.,512
532985,Multimedija,Multimedija,0,Russo Mladen,PREDAVANJE,,A302,2024-05-15T12:15,2024-05-15T14:00,srijeda 15.5.2024. 12:15 - 14:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
534626,Multimedija,Multimedija,0,Bašić Martina,LABORATORIJSKA_VJEZBA,,B526,2024-05-15T18:00,2024-05-15T19:30,srijeda 15.5.2024. 18:00 - 19:30 (2 sata),true,WEEKLY,do 7.6.2024.,512
533010,Programiranje za internet,PZI,0,Šerić Ljiljana,PREDAVANJE,,A106,2024-05-16T08:15,2024-05-16T10:00,četvrtak 16.5.2024. 8:15 - 10:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
533058,Trgovačko pravo,TP,0,Ćesić Zlatko,PREDAVANJE,,A106,2024-05-16T10:15,2024-05-16T12:00,četvrtak 16.5.2024. 10:15 - 12:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
535302,Programiranje za internet,PZI,0,Radomiljac Andrej,LABORATORIJSKA_VJEZBA,,B526,2024-05-16T19:30,2024-05-16T21:00,četvrtak 16.5.2024. 19:30 - 21:00 (2 sata),true,EVERY_TWO_WEEKS,do 7.6.2024.,512
533045,Digitalna tehnika,DT,0,Pekić Vesna,AUDITORNA_VJEZBA,,C501,2024-05-17T13:15,2024-05-17T15:00,petak 17.5.2024. 13:15 - 15:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
532926,Komunikacijski sustavi,KS,0,Radić Joško,PREDAVANJE,,A104,2024-05-20T09:15,2024-05-20T12:00,ponedjeljak 20.5.2024. 9:15 - 12:00 (3 sata),true,WEEKLY,do 9.6.2024.,512
532938,Komunikacijski sustavi,KS,0,Radić Joško,AUDITORNA_VJEZBA,,A104,2024-05-21T09:15,2024-05-21T11:00,utorak 21.5.2024. 9:15 - 11:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
533034,Digitalna tehnika,DT,0,Prvan Marina,PREDAVANJE,,C501,2024-05-21T11:15,2024-05-21T14:00,utorak 21.5.2024. 11:15 - 14:00 (3 sata),true,WEEKLY,do 9.6.2024.,512
537458,Digitalna tehnika,DT,0,Kvesić Julija,LABORATORIJSKA_VJEZBA,Grupa 2,B419,2024-05-21T18:30,2024-05-21T20:00,utorak 21.5.2024. 18:30 - 20:00 (2 sata),true,WEEKLY,do 7.6.2024.,512
532986,Multimedija,Multimedija,0,Russo Mladen,PREDAVANJE,,A302,2024-05-22T12:15,2024-05-22T14:00,srijeda 22.5.2024. 12:15 - 14:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
534627,Multimedija,Multimedija,0,Bašić Martina,LABORATORIJSKA_VJEZBA,,B526,2024-05-22T18:00,2024-05-22T19:30,srijeda 22.5.2024. 18:00 - 19:30 (2 sata),true,WEEKLY,do 7.6.2024.,512
533011,Programiranje za internet,PZI,0,Šerić Ljiljana,PREDAVANJE,,A106,2024-05-23T08:15,2024-05-23T10:00,četvrtak 23.5.2024. 8:15 - 10:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
533059,Trgovačko pravo,TP,0,Ćesić Zlatko,PREDAVANJE,,A106,2024-05-23T10:15,2024-05-23T12:00,četvrtak 23.5.2024. 10:15 - 12:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
533046,Digitalna tehnika,DT,0,Pekić Vesna,AUDITORNA_VJEZBA,,C501,2024-05-24T13:15,2024-05-24T15:00,petak 24.5.2024. 13:15 - 15:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
532927,Komunikacijski sustavi,KS,0,Radić Joško,PREDAVANJE,,A104,2024-05-27T09:15,2024-05-27T12:00,ponedjeljak 27.5.2024. 9:15 - 12:00 (3 sata),true,WEEKLY,do 9.6.2024.,512
532939,Komunikacijski sustavi,KS,0,Radić Joško,AUDITORNA_VJEZBA,,A104,2024-05-28T09:15,2024-05-28T11:00,utorak 28.5.2024. 9:15 - 11:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
533035,Digitalna tehnika,DT,0,Prvan Marina,PREDAVANJE,,C501,2024-05-28T11:15,2024-05-28T14:00,utorak 28.5.2024. 11:15 - 14:00 (3 sata),true,WEEKLY,do 9.6.2024.,512
537459,Digitalna tehnika,DT,0,Kvesić Julija,LABORATORIJSKA_VJEZBA,Grupa 2,B419,2024-05-28T18:30,2024-05-28T20:00,utorak 28.5.2024. 18:30 - 20:00 (2 sata),true,WEEKLY,do 7.6.2024.,512
534613,Komunikacijski sustavi,KS,0,Babić Katarina,LABORATORIJSKA_VJEZBA,Grupa 1,A126 (TCR),2024-05-29T10:30,2024-05-29T12:00,srijeda 29.5.2024. 10:30 - 12:00 (2 sata),true,EVERY_TWO_WEEKS,do 7.6.2024.,512
532987,Multimedija,Multimedija,0,Russo Mladen,PREDAVANJE,,A302,2024-05-29T12:15,2024-05-29T14:00,srijeda 29.5.2024. 12:15 - 14:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
534628,Multimedija,Multimedija,0,Bašić Martina,LABORATORIJSKA_VJEZBA,,B526,2024-05-29T18:00,2024-05-29T19:30,srijeda 29.5.2024. 18:00 - 19:30 (2 sata),true,WEEKLY,do 7.6.2024.,512
532928,Komunikacijski sustavi,KS,0,Radić Joško,PREDAVANJE,,A104,2024-06-03T09:15,2024-06-03T12:00,ponedjeljak 3.6.2024. 9:15 - 12:00 (3 sata),true,WEEKLY,do 9.6.2024.,512
532940,Komunikacijski sustavi,KS,0,Radić Joško,AUDITORNA_VJEZBA,,A104,2024-06-04T09:15,2024-06-04T11:00,utorak 4.6.2024. 9:15 - 11:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
533036,Digitalna tehnika,DT,0,Prvan Marina,PREDAVANJE,,C501,2024-06-04T11:15,2024-06-04T14:00,utorak 4.6.2024. 11:15 - 14:00 (3 sata),true,WEEKLY,do 9.6.2024.,512
537460,Digitalna tehnika,DT,0,Kvesić Julija,LABORATORIJSKA_VJEZBA,Grupa 2,B419,2024-06-04T18:30,2024-06-04T20:00,utorak 4.6.2024. 18:30 - 20:00 (2 sata),true,WEEKLY,do 7.6.2024.,512
532988,Multimedija,Multimedija,0,Russo Mladen,PREDAVANJE,,A302,2024-06-05T12:15,2024-06-05T14:00,srijeda 5.6.2024. 12:15 - 14:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
534629,Multimedija,Multimedija,0,Bašić Martina,LABORATORIJSKA_VJEZBA,,B526,2024-06-05T18:00,2024-06-05T19:30,srijeda 5.6.2024. 18:00 - 19:30 (2 sata),true,WEEKLY,do 7.6.2024.,512
533012,Programiranje za internet,PZI,0,Šerić Ljiljana,PREDAVANJE,,A106,2024-06-06T08:15,2024-06-06T10:00,četvrtak 6.6.2024. 8:15 - 10:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
533060,Trgovačko pravo,TP,0,Ćesić Zlatko,PREDAVANJE,,A106,2024-06-06T10:15,2024-06-06T12:00,četvrtak 6.6.2024. 10:15 - 12:00 (2 sata),true,WEEKLY,do 9.6.2024.,512
